    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
      x2791 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2804: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2830: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2830: LCA: x2831 (stage: -1), coarse-dist: <None>
      x2791 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2830: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2791: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2791: LCA: x2792 (stage: -1), coarse-dist: <None>
      x2817 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2791: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2817: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2817: LCA: x2818 (stage: -1), coarse-dist: <None>
      x2856 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2817: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2856: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2856: LCA: x2857 (stage: -1), coarse-dist: <None>
      x2765 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2856: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2765: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2765: LCA: x2766 (stage: -1), coarse-dist: <None>
      x2752 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2765: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2752: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2752: LCA: x2753 (stage: -1), coarse-dist: <None>
      x2843 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2752: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2843: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2843: LCA: x2844 (stage: -1), coarse-dist: <None>
      x2739 <-> x2843: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2778 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2804 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2905 <-> x2739: LCA: x444 (stage: -1), coarse-dist: <None>
      x2830 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2791 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2817 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2856 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2765 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2752 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2843 <-> x2739: LCA: x2858 (stage: -1), coarse-dist: <None>
      x2739 <-> x2739: LCA: x2740 (stage: -1), coarse-dist: <None>
      Recomputing depth of x567
        x818 <-> x832: LCA: x833 (stage: -1), coarse-dist: <None>
        x832 <-> x832: LCA: x833 (stage: -1), coarse-dist: <None>
      Recomputing depth of x568
        x2730 <-> x831: LCA: x2859 (stage: -1), coarse-dist: 1
        x831 <-> x831: LCA: x833 (stage: -1), coarse-dist: <None>
      x2730 <-> x831 # LCA: x2859 (stage: -1), Dist: Some(1)
      x831 <-> x831 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x569
        x1026 <-> x1040: LCA: x1041 (stage: -1), coarse-dist: <None>
        x1040 <-> x1040: LCA: x1041 (stage: -1), coarse-dist: <None>
      Recomputing depth of x570
        x2743 <-> x1039: LCA: x2859 (stage: -1), coarse-dist: 1
        x1039 <-> x1039: LCA: x1041 (stage: -1), coarse-dist: <None>
      x2743 <-> x1039 # LCA: x2859 (stage: -1), Dist: Some(1)
      x1039 <-> x1039 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x571
        x1234 <-> x1248: LCA: x1249 (stage: -1), coarse-dist: <None>
        x1248 <-> x1248: LCA: x1249 (stage: -1), coarse-dist: <None>
      Recomputing depth of x572
        x2756 <-> x1247: LCA: x2859 (stage: -1), coarse-dist: 1
        x1247 <-> x1247: LCA: x1249 (stage: -1), coarse-dist: <None>
      x2756 <-> x1247 # LCA: x2859 (stage: -1), Dist: Some(1)
      x1247 <-> x1247 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x573
        x1442 <-> x1455: LCA: x1457 (stage: -1), coarse-dist: <None>
        x1455 <-> x1455: LCA: x1457 (stage: -1), coarse-dist: <None>
      Recomputing depth of x574
        x2769 <-> x1456: LCA: x2859 (stage: -1), coarse-dist: 1
        x1456 <-> x1456: LCA: x1457 (stage: -1), coarse-dist: <None>
      x2769 <-> x1456 # LCA: x2859 (stage: -1), Dist: Some(1)
      x1456 <-> x1456 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x575
        x1650 <-> x1664: LCA: x1665 (stage: -1), coarse-dist: <None>
        x1664 <-> x1664: LCA: x1665 (stage: -1), coarse-dist: <None>
      Recomputing depth of x576
        x2782 <-> x1663: LCA: x2859 (stage: -1), coarse-dist: 1
        x1663 <-> x1663: LCA: x1665 (stage: -1), coarse-dist: <None>
      x2782 <-> x1663 # LCA: x2859 (stage: -1), Dist: Some(1)
      x1663 <-> x1663 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x577
        x1858 <-> x1871: LCA: x1873 (stage: -1), coarse-dist: <None>
        x1871 <-> x1871: LCA: x1873 (stage: -1), coarse-dist: <None>
      Recomputing depth of x578
        x2795 <-> x1872: LCA: x2859 (stage: -1), coarse-dist: 1
        x1872 <-> x1872: LCA: x1873 (stage: -1), coarse-dist: <None>
      x2795 <-> x1872 # LCA: x2859 (stage: -1), Dist: Some(1)
      x1872 <-> x1872 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x579
        x2066 <-> x2079: LCA: x2081 (stage: -1), coarse-dist: <None>
        x2079 <-> x2079: LCA: x2081 (stage: -1), coarse-dist: <None>
      Recomputing depth of x580
        x2808 <-> x2080: LCA: x2859 (stage: -1), coarse-dist: 1
        x2080 <-> x2080: LCA: x2081 (stage: -1), coarse-dist: <None>
      x2808 <-> x2080 # LCA: x2859 (stage: -1), Dist: Some(1)
      x2080 <-> x2080 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x581
        x2274 <-> x2288: LCA: x2289 (stage: -1), coarse-dist: <None>
        x2288 <-> x2288: LCA: x2289 (stage: -1), coarse-dist: <None>
      Recomputing depth of x582
        x2821 <-> x2287: LCA: x2859 (stage: -1), coarse-dist: 1
        x2287 <-> x2287: LCA: x2289 (stage: -1), coarse-dist: <None>
      x2821 <-> x2287 # LCA: x2859 (stage: -1), Dist: Some(1)
      x2287 <-> x2287 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x583
        x2482 <-> x2496: LCA: x2497 (stage: -1), coarse-dist: <None>
        x2496 <-> x2496: LCA: x2497 (stage: -1), coarse-dist: <None>
      Recomputing depth of x584
        x2834 <-> x2495: LCA: x2859 (stage: -1), coarse-dist: 1
        x2495 <-> x2495: LCA: x2497 (stage: -1), coarse-dist: <None>
      x2834 <-> x2495 # LCA: x2859 (stage: -1), Dist: Some(1)
      x2495 <-> x2495 # LCA: x2859 (stage: -1), Dist: Some(0)
      Recomputing depth of x585
        x2690 <-> x2703: LCA: x2705 (stage: -1), coarse-dist: <None>
        x2703 <-> x2703: LCA: x2705 (stage: -1), coarse-dist: <None>
      Recomputing depth of x586
        x2847 <-> x2704: LCA: x2859 (stage: -1), coarse-dist: 1
        x2704 <-> x2704: LCA: x2705 (stage: -1), coarse-dist: <None>
      x2847 <-> x2704 # LCA: x2859 (stage: -1), Dist: Some(1)
      x2704 <-> x2704 # LCA: x2859 (stage: -1), Dist: Some(0)
          Recomputing depth of x633
            x692 <-> x664: LCA: x834 (stage: -1), coarse-dist: 1
            x664 <-> x664: LCA: x667 (stage: -1), coarse-dist: <None>
            x795 <-> x664: LCA: x834 (stage: -1), coarse-dist: 6
            x692 <-> x795: LCA: x834 (stage: -1), coarse-dist: -5
            x664 <-> x795: LCA: x834 (stage: -1), coarse-dist: -6
            x795 <-> x795: LCA: x798 (stage: -1), coarse-dist: <None>
          x692 <-> x664 # LCA: x834 (stage: -1), Dist: Some(1)
          x664 <-> x664 # LCA: x834 (stage: -1), Dist: Some(0)
          x795 <-> x664 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x633 had depth of 6, now has depth of 7
          Recomputing depth of x634
            x695 <-> x662: LCA: x834 (stage: -1), coarse-dist: 1
            x662 <-> x662: LCA: x667 (stage: -1), coarse-dist: <None>
            x793 <-> x662: LCA: x834 (stage: -1), coarse-dist: 6
            x695 <-> x793: LCA: x834 (stage: -1), coarse-dist: -5
            x662 <-> x793: LCA: x834 (stage: -1), coarse-dist: -6
            x793 <-> x793: LCA: x798 (stage: -1), coarse-dist: <None>
          x695 <-> x662 # LCA: x834 (stage: -1), Dist: Some(1)
          x662 <-> x662 # LCA: x834 (stage: -1), Dist: Some(0)
          x793 <-> x662 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x634 had depth of 6, now has depth of 7
          Recomputing depth of x635
            x699 <-> x666: LCA: x834 (stage: -1), coarse-dist: 1
            x666 <-> x666: LCA: x667 (stage: -1), coarse-dist: <None>
            x797 <-> x666: LCA: x834 (stage: -1), coarse-dist: 6
            x699 <-> x797: LCA: x834 (stage: -1), coarse-dist: -5
            x666 <-> x797: LCA: x834 (stage: -1), coarse-dist: -6
            x797 <-> x797: LCA: x798 (stage: -1), coarse-dist: <None>
          x699 <-> x666 # LCA: x834 (stage: -1), Dist: Some(1)
          x666 <-> x666 # LCA: x834 (stage: -1), Dist: Some(0)
          x797 <-> x666 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x635 had depth of 6, now has depth of 7
          Recomputing depth of x636
            x787 <-> x665: LCA: x834 (stage: -1), coarse-dist: 6
            x665 <-> x665: LCA: x667 (stage: -1), coarse-dist: <None>
            x796 <-> x665: LCA: x834 (stage: -1), coarse-dist: 6
            x787 <-> x796: LCA: x798 (stage: -1), coarse-dist: <None>
            x665 <-> x796: LCA: x834 (stage: -1), coarse-dist: -6
            x796 <-> x796: LCA: x798 (stage: -1), coarse-dist: <None>
          x787 <-> x665 # LCA: x834 (stage: -1), Dist: Some(6)
          x665 <-> x665 # LCA: x834 (stage: -1), Dist: Some(0)
          x796 <-> x665 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x636 had depth of 6, now has depth of 7
          Recomputing depth of x637
            x814 <-> x663: LCA: x834 (stage: -1), coarse-dist: 7
            x663 <-> x663: LCA: x667 (stage: -1), coarse-dist: <None>
            x794 <-> x663: LCA: x834 (stage: -1), coarse-dist: 6
            x814 <-> x794: LCA: x834 (stage: -1), coarse-dist: 1
            x663 <-> x794: LCA: x834 (stage: -1), coarse-dist: -6
            x794 <-> x794: LCA: x798 (stage: -1), coarse-dist: <None>
          x814 <-> x663 # LCA: x834 (stage: -1), Dist: Some(7)
          x663 <-> x663 # LCA: x834 (stage: -1), Dist: Some(0)
          x794 <-> x663 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x637 had depth of 7, now has depth of 8
          Recomputing depth of x638
            x705 <-> x683: LCA: x834 (stage: -1), coarse-dist: 1
            x683 <-> x683: LCA: x688 (stage: -1), coarse-dist: <None>
            x807 <-> x683: LCA: x834 (stage: -1), coarse-dist: 6
            x705 <-> x807: LCA: x834 (stage: -1), coarse-dist: -5
            x683 <-> x807: LCA: x834 (stage: -1), coarse-dist: -6
            x807 <-> x807: LCA: x812 (stage: -1), coarse-dist: <None>
          x705 <-> x683 # LCA: x834 (stage: -1), Dist: Some(1)
          x683 <-> x683 # LCA: x834 (stage: -1), Dist: Some(0)
          x807 <-> x683 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x638 had depth of 6, now has depth of 7
          Recomputing depth of x639
            x708 <-> x687: LCA: x834 (stage: -1), coarse-dist: 1
            x687 <-> x687: LCA: x688 (stage: -1), coarse-dist: <None>
            x811 <-> x687: LCA: x834 (stage: -1), coarse-dist: 6
            x708 <-> x811: LCA: x834 (stage: -1), coarse-dist: -5
            x687 <-> x811: LCA: x834 (stage: -1), coarse-dist: -6
            x811 <-> x811: LCA: x812 (stage: -1), coarse-dist: <None>
          x708 <-> x687 # LCA: x834 (stage: -1), Dist: Some(1)
          x687 <-> x687 # LCA: x834 (stage: -1), Dist: Some(0)
          x811 <-> x687 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x639 had depth of 6, now has depth of 7
          Recomputing depth of x640
            x712 <-> x686: LCA: x834 (stage: -1), coarse-dist: 1
            x686 <-> x686: LCA: x688 (stage: -1), coarse-dist: <None>
            x810 <-> x686: LCA: x834 (stage: -1), coarse-dist: 6
            x712 <-> x810: LCA: x834 (stage: -1), coarse-dist: -5
            x686 <-> x810: LCA: x834 (stage: -1), coarse-dist: -6
            x810 <-> x810: LCA: x812 (stage: -1), coarse-dist: <None>
          x712 <-> x686 # LCA: x834 (stage: -1), Dist: Some(1)
          x686 <-> x686 # LCA: x834 (stage: -1), Dist: Some(0)
          x810 <-> x686 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x640 had depth of 6, now has depth of 7
          Recomputing depth of x641
            x801 <-> x685: LCA: x834 (stage: -1), coarse-dist: 6
            x685 <-> x685: LCA: x688 (stage: -1), coarse-dist: <None>
            x809 <-> x685: LCA: x834 (stage: -1), coarse-dist: 6
            x801 <-> x809: LCA: x812 (stage: -1), coarse-dist: <None>
            x685 <-> x809: LCA: x834 (stage: -1), coarse-dist: -6
            x809 <-> x809: LCA: x812 (stage: -1), coarse-dist: <None>
          x801 <-> x685 # LCA: x834 (stage: -1), Dist: Some(6)
          x685 <-> x685 # LCA: x834 (stage: -1), Dist: Some(0)
          x809 <-> x685 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x641 had depth of 6, now has depth of 7
          Recomputing depth of x642
            x816 <-> x684: LCA: x834 (stage: -1), coarse-dist: 7
            x684 <-> x684: LCA: x688 (stage: -1), coarse-dist: <None>
            x808 <-> x684: LCA: x834 (stage: -1), coarse-dist: 6
            x816 <-> x808: LCA: x834 (stage: -1), coarse-dist: 1
            x684 <-> x808: LCA: x834 (stage: -1), coarse-dist: -6
            x808 <-> x808: LCA: x812 (stage: -1), coarse-dist: <None>
          x816 <-> x684 # LCA: x834 (stage: -1), Dist: Some(7)
          x684 <-> x684 # LCA: x834 (stage: -1), Dist: Some(0)
          x808 <-> x684 # LCA: x834 (stage: -1), Dist: Some(6)
          Memory x642 had depth of 7, now has depth of 8
          Recomputing depth of x690
            x725 <-> x703: LCA: x834 (stage: -1), coarse-dist: 1
            x749 <-> x703: LCA: x834 (stage: -1), coarse-dist: 2
            x703 <-> x703: LCA: x704 (stage: -1), coarse-dist: <None>
          x725 <-> x703 # LCA: x834 (stage: -1), Dist: Some(1)
          x749 <-> x703 # LCA: x834 (stage: -1), Dist: Some(2)
          x703 <-> x703 # LCA: x834 (stage: -1), Dist: Some(0)
          Recomputing depth of x691
            x734 <-> x716: LCA: x834 (stage: -1), coarse-dist: 1
            x763 <-> x716: LCA: x834 (stage: -1), coarse-dist: 3
            x716 <-> x716: LCA: x717 (stage: -1), coarse-dist: <None>
          x734 <-> x716 # LCA: x834 (stage: -1), Dist: Some(1)
          x763 <-> x716 # LCA: x834 (stage: -1), Dist: Some(3)
          x716 <-> x716 # LCA: x834 (stage: -1), Dist: Some(0)
          Memory x691 had depth of 3, now has depth of 4
          Recomputing depth of x719
            x790 <-> x776: LCA: x834 (stage: -1), coarse-dist: 1
            x776 <-> x776: LCA: x777 (stage: -1), coarse-dist: <None>
          x790 <-> x776 # LCA: x834 (stage: -1), Dist: Some(1)
          x776 <-> x776 # LCA: x834 (stage: -1), Dist: Some(0)
          Recomputing depth of x720
            x804 <-> x778: LCA: x834 (stage: -1), coarse-dist: 1
            x778 <-> x778: LCA: x779 (stage: -1), coarse-dist: <None>
          x804 <-> x778 # LCA: x834 (stage: -1), Dist: Some(1)
          x778 <-> x778 # LCA: x834 (stage: -1), Dist: Some(0)
          Recomputing depth of x721
            x2927 <-> x731: LCA: x834 (stage: -1), coarse-dist: 1
            x748 <-> x731: LCA: x834 (stage: -1), coarse-dist: 1
            x731 <-> x731: LCA: x733 (stage: -1), coarse-dist: <None>
          x2927 <-> x731 # LCA: x834 (stage: -1), Dist: Some(1)
          x748 <-> x731 # LCA: x834 (stage: -1), Dist: Some(1)
          x731 <-> x731 # LCA: x834 (stage: -1), Dist: Some(0)
          Recomputing depth of x722
            x2929 <-> x740: LCA: x834 (stage: -1), coarse-dist: 2
            x762 <-> x740: LCA: x834 (stage: -1), coarse-dist: 2
            x740 <-> x740: LCA: x742 (stage: -1), coarse-dist: <None>
          x2929 <-> x740 # LCA: x834 (stage: -1), Dist: Some(2)
          x762 <-> x740 # LCA: x834 (stage: -1), Dist: Some(2)
          x740 <-> x740 # LCA: x834 (stage: -1), Dist: Some(0)
          Memory x722 had depth of 2, now has depth of 3
          Recomputing depth of x723
            x2928 <-> x732: LCA: x834 (stage: -1), coarse-dist: 1
            x732 <-> x732: LCA: x733 (stage: -1), coarse-dist: <None>
          x2928 <-> x732 # LCA: x834 (stage: -1), Dist: Some(1)
          x732 <-> x732 # LCA: x834 (stage: -1), Dist: Some(0)
          Recomputing depth of x724
            x2930 <-> x741: LCA: x834 (stage: -1), coarse-dist: 2
            x741 <-> x741: LCA: x742 (stage: -1), coarse-dist: <None>
          x2930 <-> x741 # LCA: x834 (stage: -1), Dist: Some(2)
          x741 <-> x741 # LCA: x834 (stage: -1), Dist: Some(0)
          Memory x724 had depth of 2, now has depth of 3
          Recomputing depth of x841
            x900 <-> x870: LCA: x1042 (stage: -1), coarse-dist: 1
            x870 <-> x870: LCA: x875 (stage: -1), coarse-dist: <None>
